id,descricao,fonte_formula,unidade_de_medida,referencia_ministerial_sistema,referencia_ministerial_chave
1,Número de agendamentos por especialidade,Nº de agendamentos registrados por especialidade,ABSOLUTO,,
2,N° de consultas médicas realizadas,Nº de consultas médicas realizadas (atendida/concluída),ABSOLUTO,,
3,N° de consultas não médicas realizadas,Nº de consultas não médicas realizadas (realizada/concluída),ABSOLUTO,,
4,Percentual de Perda Primária,Agendamento central / Vagas central,PERCENTUAL,,
5,Média % de Aproveitamento de Vagas,(Total de agendados + Encaixes) / Total de vagas,ABSOLUTO,,
6,Índice de absenteísmo em consultas ambulatoriais,Total de faltosos / Total de agendados,PERCENTUAL,,
7,N° de Procedimentos realizados,Nº de procedimentos realizados,ABSOLUTO,SIA_RESUMO,quantidade_aprovada
8,Faturamento,Valor faturado por produção registrada,FINANCEIRO,SIH,faturamento_total_sih
9,Taxa de Continuidade do Cuidado no CAPS,(Altas por melhora + usuários em acompanhamento ativo) / Total de usuários acompanhados no período × 100,PERCENTUAL,,
10,Índice de Articulação CAPS-APS,(Nº de ações de matriciamento realizados / Nº de ações de matriciamento pactuadas) x 100,PERCENTUAL,,
11,Custo médio de dieta via oral paciente desospitalizado,Custo Médio de Nutrição por Paciente = Valor total gasto com dietas no mês / Número de pacientes desospitalizados assistidos,FINANCEIRO,,
12,Taxa de Resolutividade dos Processos de Compras e Contratos,Taxa de Resolutividade (%) = (Total de processos fechados / Total de processos em tramitação) x 100,PERCENTUAL,,
13,Atendimentos de Classificação de Risco – Vermelho,Quantidade de atendimentos de acordo com a classificação Vermelho,ABSOLUTO,,
14,Atendimentos de Classificação de Risco – Amarelo,Quantidade de atendimentos de acordo com a classificação amarelo,ABSOLUTO,,
15,Atendimentos de Classificação de Risco – Verde,Quantidade de atendimentos de acordo com a classificação verde,ABSOLUTO,,
16,Atendimentos de Classificação de Risco – Azul,Quantidade de atendimentos de acordo com a classificação azul,ABSOLUTO,,
17,Atendimentos na Sala de Medicação,Quantidade de atendimentos por paciente,ABSOLUTO,,
18,Internações Hospitalares,Quantidade de pacientes internados,ABSOLUTO,SIH,total_internacoes
19,Produção de Exames laboratoriais,Exames laboratoriais (quantidade),ABSOLUTO,,
