setor,descricao,fonte_formula,unidade_de_medida
Compilados,Taxa de Resolutividade dos Processos de Compras e Contratos,Taxa de Resolutividade (%) = (Total de processos fechados / Total de processos em tramitação) x 100,PERCENTUAL
Compilados,Índice de Efetividade da Capacidade Ambulatorial,(Total de consultas realizadas / Total de vagas ofertadas) × 100,PERCENTUAL
Compilados,Índice de Articulação CAPS-APS,(Nº de ações de matriciamento realizados / Nº de ações de matriciamento pactuadas) x 100,PERCENTUAL
Compilados,Custo médio de dieta via oral paciente desospitalizado,Valor total gasto com dietas no mês / Número de pacientes desospitalizados assistidos,FINANCEIRO
Compilados,"Equilíbrio entre ocupação, giro e tempo de permanência dos leitos hospitalares",(Taxa de Ocupação Hospitalar (%) x Giro de Leitos) / Tempo Médio de Permanência (dias),PERCENTUAL
Compilados,Índice de Efetividade da Transição do Cuidado,(Admissões do SAD oriundas de internação hospitalar realizadas ≤ 72h / Total de admissões oriundas de internação hospitalar) × 100,PERCENTUAL
Compilados,Índice de Continuidade da Assistência à Pessoa com Deficiência,(Usuários que receberam integralmente os insumos previstos no período / Total de usuários ativos cadastrados) ×100,PERCENTUAL
Compilados,Índice de Segurança do Cuidado Materno-Neonatal da Rede,1 – (Óbitos maternos + Óbitos neonatais + Eventos adversos graves) / (Total de partos + internações maternas e neonatais),PERCENTUAL
Ambulatório,Número de agendamentos por especialidade,Nº de agendamentos registrados por especialidade,ABSOLUTO
Ambulatório,N° de consultas médicas realizadas,Nº de consultas médicas realizadas (atendida/concluída),ABSOLUTO
Ambulatório,N° de consultas não médicas realizadas,Nº de consultas não médicas realizadas (realizada/concluída),ABSOLUTO
Ambulatório,Percentual de Perda Primária,Agendamento central / Vagas central,PERCENTUAL
Ambulatório,Média % de Aproveitamento de Vagas,(Total de agendados + Encaixes) / Total de vagas,ABSOLUTO
Ambulatório,Índice de absenteísmo em consultas ambulatoriais,Total de faltosos / Total de agendados,PERCENTUAL
Ambulatório,N° de Procedimentos realizados,Nº de procedimentos realizados,ABSOLUTO
Ambulatório,Faturamento,Valor faturado por produção registrada,FINANCEIRO
Saúde Mental,Taxa de Continuidade do Cuidado no CAPS,(Altas por melhora + usuários em acompanhamento ativo) / Total de usuários acompanhados no período × 100,PERCENTUAL
Saúde Mental,Índice de Articulação CAPS-APS,(Nº de ações de matriciamento realizados / Nº de ações de matriciamento pactuadas) x 100,PERCENTUAL
Nutrição,Custo médio de dieta via oral paciente desospitalizado,Custo Médio de Nutrição por Paciente = Valor total gasto com dietas no mês / Número de pacientes desospitalizados assistidos,FINANCEIRO
Compras E Contratos,Taxa de Resolutividade dos Processos de Compras e Contratos,Taxa de Resolutividade (%) = (Total de processos fechados / Total de processos em tramitação) x 100,PERCENTUAL
Hospitalar,Atendimentos de Classificação de Risco – Vermelho,Quantidade de atendimentos de acordo com a classificação Vermelho,ABSOLUTO
Hospitalar,Atendimentos de Classificação de Risco – Amarelo,Quantidade de atendimentos de acordo com a classificação amarelo,ABSOLUTO
Hospitalar,Atendimentos de Classificação de Risco – Verde,Quantidade de atendimentos de acordo com a classificação verde,ABSOLUTO
Hospitalar,Atendimentos de Classificação de Risco – Azul,Quantidade de atendimentos de acordo com a classificação azul,ABSOLUTO
Hospitalar,Atendimentos na Sala de Medicação,Quantidade de atendimentos por paciente,ABSOLUTO
Hospitalar,Internações Hospitalares,Quantidade de pacientes internados,ABSOLUTO
Hospitalar,Produção de Exames laboratoriais,Exames laboratoriais (quantidade),ABSOLUTO
Hospitalar,Produção de Raio – X,Raio - X (quantidade),ABSOLUTO
Hospitalar,Produção de Tomografia,Tomografia (quantidade),ABSOLUTO
Hospitalar,Produção de Ultrassonografia,Ultrassonografia(quantidade),ABSOLUTO
Hospitalar,Produção de Ressonancia Magnética,Ressonancia Magnética (quantidade),ABSOLUTO
Hospitalar,Produção de Endoscopia,Endoscopia (quantidade),ABSOLUTO
Hospitalar,Produção de Colonoscopia,Colonoscopia ( quantidade),ABSOLUTO
Hospitalar,Produção de Eletroencefalograma,Eletroencefalograma (quantidade),ABSOLUTO
Hospitalar,Produção de Eletrocardiograma,Eletrocardiograma (quantidade),ABSOLUTO
Hospitalar,Taxa de Ocupação Operacional de Leitos - GLOBAL,Total de paciente dia / total de leito dia operacional X 100,PERCENTUAL
Hospitalar,Taxa de Ocupação Operacional de Leitos - POR SETOR,5rf,PERCENTUAL
Hospitalar,Giro de Leito - GLOBAL,Total de saídas (altas + óbitos + transfrências externas + evasões) / nº de leitos operacionais X 100,PERCENTUAL
Hospitalar,Giro de Leito - POR SETOR,Total de saídas (altas + óbitos + transferências internas e externas + evasões) / nº de leitos operacionais por setor X 100,PERCENTUAL
Hospitalar,Tempo Médio de Permanência - GLOBAL,Total de paciente dia / total de saídas hospitalares (altas + óbitos + transfrências externas + evasões),TEMPO_DIAS
Hospitalar,Tempo Médio de Permanência – Enfermaria Clinica,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
Hospitalar,Tempo Médio de Permanência – Enfermaria Cirurgica,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
