descricao,fonte_formula,unidade_de_medida
Abertura de Protocolo de Dor Torácica,Quantidade de protocolos de Dor torácica abertos,ABSOLUTO
Admissão na estabilização/ Sala vermelha,Quantidade de pacientes admitidos na estabilização/ sala vermelha,ABSOLUTO
Angioplastias primárias no Protocolo de Dor Torácica,Quantidade de pacientes encaminhados para angioplastia primária protocolo Dor Torácica,ABSOLUTO
"Atendimento de Urgência e Emergência (Psiquiátrico - lesão autoprovocada, autoextermínio)","Nº total de Atendimento de Urgência e Emergência (Psiquiátrico - lesão autoprovocada, autoextermínio)",ABSOLUTO
Atendimentos de Classificação de Risco – Amarelo,Quantidade de atendimentos de acordo com a classificação amarelo,ABSOLUTO
Atendimentos de Classificação de Risco – Azul,Quantidade de atendimentos de acordo com a classificação azul,ABSOLUTO
Atendimentos de Classificação de Risco – Laranja,Quantidade de atendimentos de acordo com a classificação laranja,ABSOLUTO
Atendimentos de Classificação de Risco – Verde,Quantidade de atendimentos de acordo com a classificação verde,ABSOLUTO
Atendimentos de Classificação de Risco – Vermelho,Quantidade de atendimentos de acordo com a classificação vermelho,ABSOLUTO
Atendimentos na Sala de Medicação,Quantidade de atendimentos por paciente,ABSOLUTO
Cirurgias Realizadas,Quantidade de cirurgias realizadas de acordo com a especialidade,ABSOLUTO
Cirurgias Realizadas,Quantidade de cirurgias realizadas de acordo com a especialidade,ABSOLUTO
Custo médio de dieta via oral paciente desospitalizado,Custo Médio de Nutrição por Paciente = Valor total gasto com dietas no mês / Número de pacientes desospitalizados assistidos,FINANCEIRO
Densidade de infecção relacionada à assistência à saúde,N° de casos de IRAS / total de pacientes-dia X 1000,ABSOLUTO
Giro de Leito - Enfermaria Cirúrgica,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Giro de Leito - Enfermaria Clinica,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Giro de Leito - GLOBAL,Total de saídas (altas + óbitos + transferências externas + evasões) / nº de leitos operacionais X 100,PERCENTUAL
Giro de Leito - UCI,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Giro de Leito - UTI Adulto,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Giro de Leito – UTI Pediátrica,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Giro de Salas Cirúrgicas,Total de cirurgias no período / nº total de salas cirúrgicas,ABSOLUTO
Índice de Intervalo de Substituição de Leitos - Enfermaria Cirúrgica,Taxa de desocupação x média de permanência em dias / taxa de ocupação hospitalar,PERCENTUAL
Índice de Intervalo de Substituição de Leitos - Enfermaria Clinica,Taxa de desocupação x média de permanência em dias / taxa de ocupação hospitalar,PERCENTUAL
Índice de Intervalo de Substituição de Leitos - GLOBAL,Taxa de desocupação x média de permanência em dias / taxa de ocupação hospitalar,PERCENTUAL
Índice de Intervalo de Substituição de Leitos - UTI Adulto,Taxa de desocupação x média de permanência em dias / taxa de ocupação hospitalar,PERCENTUAL
Índice de Intervalo de Substituição de Leitos - UTI Pediátrica,Taxa de desocupação x média de permanência em dias / taxa de ocupação hospitalar,PERCENTUAL
Índice de Intervalo de Substituição de Leitos - UCI,Taxa de desocupação x média de permanência em dias / taxa de ocupação hospitalar,PERCENTUAL
Índice de Satisfação do Usuário,Total de avaliações classificadas como bom e/ou ótimo / total pesquisas realizadas,PERCENTUAL
Internações Hospitalares,Quantidade de pacientes internados,ABSOLUTO
LOS,Tempo (em dias) de passagem do paciente na emergência,ABSOLUTO
Pacientes aguardando leito de internação na emergência,Quantidade de pacientes aguardando leito de internação na emergência/mês,ABSOLUTO
